Token	      	Lemma	        Part-of-speech
що				що 				conj:subord
таки			таки 			part 
дратує			дратувати 		verb:pres:s:3:imperf 
клієнтів		клієнт 			noun:p:v_zna:anim 
.				- 				SENT_END 
				- 				SENT_START 
Думаю			думати 			verb:pres:s:1:imperf 
,				- 				- 
працівникам		працівник 		noun:p:v_dav:anim 
просто			просто 			part
варто			варто 			predic 
попросити		попросити 		verb:inf:perf 
сіоїх			- 				- 
друзів			друзі 			noun:p:v_zna:anim 
поводити		поводити 		verb:inf:imperf 
себе			себе 			pron:refl:m:v_zna
більш			багато 			adv:compr 
стримано		стримано 		adv:compb 
,				- 				- 
тоді			тоді 			adv:&pron:dem 
з				з 				prep:rv_oru 
впевненістю		впевненість 	noun:f:v_oru:v-u 
можна			можна 			predic 
буде			бути 			verb:futr:s:3:imperf 
сказати			сказати 		verb:inf:perf 
,				- 				- 
що				що 				conj:subord
це				цей 			adj:n:v_naz:&pron:dem
"				- 				- 
Челентано		Челентано 		noun:m:v_naz:nv:np:anim:lname
"				- 				- 
найкраще		хороший 		adj:n:v_naz:super
.				- 				SENT_END 
								PARA_END
				- 				SENT_START 
піцца			- 				- 
середньої		середній 		adj:f:v_rod 
якості			якість 			noun:f:v_rod
,				- 				- 
однак			однак 			conj:coord
як				як 				conj:subord 								 
для				для 			prep:rv_rod 
України			Україна 		noun:f:v_rod
—				- 				- 
навіть			навіть 			part 
добра			добро 			noun:n:v_rod 
.				- 				SENT_END 
				- 				SENT_START 
Зайшов			зайти 			verb:past:m:perf 
,				- 				- 
не				не 				part 
було			бути 			verb:past:n:imperf 
де				де 				adv:&pron:int:rel
сісти			сісти 			verb:inf:perf 
,				- 				- 
то				то 				conj:subord 
шо				- 				- 
алканавтів		- 				- 
повно			повно 			adv:compb 
—				- 				- 
правда			правда 			noun:f:v_naz 
,				- 				- 
але				але 			conj:coord
тепер			тепер 			adv:&pron:dem 
їх				вони 			pron:pers:p:3:v_rod:anim
почали			почати 			verb:past:p:perf 
по				по 				prep:rv_mis
тихому			тихий 			adj:m:v_dav:compb (adj:m:v_mis:compb)
сплавляти		сплавляти 		verb:inf:imperf 
—				- 				- 
дають			давати 			verb:pres:p:3:imperf 
з				з 				prep:rv_oru 
собою			себе 			pron:refl:m:v_oru 
в				в 				prep:rv_zna:v-u 
кульок			кульок 			noun:m:v_zna 
і				і 				conj:coord
культурно		культурно 		adv:compb 
просять			просити 		verb:pres:p:3:imperf 
піти			піти 			verb:inf:perf
.				- 				SENT_END 
				- 				SENT_START 
Сральня			- 				- 
чиста			чистий 			adj:f:v_naz:compb 
,				- 				- 
папір			папір 			noun:m:v_naz
є				бути 			verb:pres:s:1:imperf 
.				- 				SENT_END 
				- 				SENT_START 
Короче			- 				- 
така			такий 			adj:f:v_naz:&pron:def 
кафешка			кафешка 		noun:f:v_naz:slang 
для				для 			prep:rv_rod 
середнього		середній 		adj:m:v_rod
красу			краса 			noun:f:v_zna 
.				- 				SENT_END 
								PARA_END 
				- 				SENT_START 
Сьогодні		сьогодні 		adv 
відвідала		відвідати 		verb:past:f:perf 
цей				цей 			adj:m:v_zna:&pron:dem 
заклад			заклад 			noun:m:v_zna 
,				- 				- 
приємні			приємний 		adj:p:v_naz:compb 
враження		враження 		noun:p:v_naz 
переповнюють	переповнювати 	verb:pres:p:3:imperf 
:				- 				- 
персонал		персонал 		noun:m:v_naz 
привітний		привітний 		adj:m:v_naz:compb 
,				- 				- 
природній		природний 		adj:m:v_naz:compb
,				- 				- 
НЕ				не 				part 
схожий			схожий 			adj:m:v_naz  
на				на 				prep:rv_zna
гурт			гурт 			noun:m:v_zna 
роботів			робот 			noun:p:v_zna:anim 
,				- 				- 
які				який 			adj:p:v_naz:&pron:int:rel:def
розмовляють		розмовляти 		verb:pres:p:3:imperf 
завчиними		- 				- 
фразами			фраза 			noun:p:v_oru 
.				- 				SENT_END 
				- 				SENT_START 
Атмосфера		атмосфера 		noun:f:v_naz 
чудова			чудовий 		adj:f:v_naz:compb 
.				- 				SENT_END 
				- 				SENT_START 
Кухня			кухня 			noun:f:v_naz 
кардинально		кардинально 	adv 
відрізняється	відрізнятися 	verb:rev:pres:s:3:imperf 
від				від 			prep:rv_rod 
тих				той 			adj:p:v_rod:&pron:dem 
Челентано		Челентано 		noun:m:v_rod:nv:np:anim:lname
до				до 				prep:rv_rod 
яких			який 			adj:p:v_mis:&pron:int:rel:def 
ми				ми 				pron:pers:p:1:v_naz:anim 
звикли			звикнути 		verb:past:p:perf 
,				- 				- 
але				але 			conj:coord 
це				цей 			adj:n:v_naz:&pron:dem 
мега			- 				- 
смачно			смачно 			adv:compb 
!				- 				- 
!				- 				- 
!				- 				SENT_END 
				- 				SENT_START 
Дякуємо			дякувати 		verb:pres:p:1:imperf 
за				за 				prep:rv_rod:rv_zna:rv_oru
те				той 			adj:n:v_naz:&pron:dem 
,				- 				- 
що				що 				pron:int:rel:n:v_naz 
ви				ви 				pron:pers:p:2:v_naz:anim
є				бути 			verb:pres:p:1:imperf 
!				- 				- 
!				- 				- 
!				- 				SENT_END 
								PARA_END 
				- 				SENT_START 
піцца			- 				- 
смачна			смачний 		adj:f:v_naz:compb 
,				- 				- 
але				але 			conj:coord 
обслуговування	обслуговування 	noun:n:v_naz
справді			справді 		part 
хамське			хамський 		adj:n:v_naz 
,				- 				- 
не				не 				part 
то				то 				conj:subord 
слово			слово 			noun:n:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Була			бути 			verb:past:f:imperf 
з				з 				prep:rv_oru 
малою			малий 			adj:f:v_oru:compb 
дитиною			дитина 			noun:f:v_oru:anim 
,				- 				- 
і				і 				conj:coord 
мусила			мусити 			verb:past:f:imperf 
ледь			ледь 			adv 
не				не 				part 
бігти			бігти 			verb:inf:imperf 
за				за 				prep:rv_oru 
працівницею		працівниця 		noun:f:v_oru:anim 
,				- 				- 
щоб				щоб 			conj:subord 
спитати			спитати 		verb:inf:perf 
,				- 				- 
де				де 				adv:&pron:int:rel 
у				у 				prep:rv_rod:v-u 
них				вони 			pron:pers:p:3:v_rod:anim 
WC				- 				- 
.				- 				SENT_END 
				- 				SENT_START 
При				при 			prep:rv_mis  
тому			тому 			adj:m:v_dav:&pron:dem
,				- 				- 
що				що 				pron:int:rel:n:v_naz 
офіціантка		офіціантка 		noun:f:v_naz:anim 
мене			я 				pron:pers:s:1:v_zna:anim 
прекрасно		прекрасно 		adv:compb 
бачила			бачити 			verb:past:f:imperf 
,				- 				- 
та				та 				part 
й				й 				conj:coord 
чула			чути			verb:past:f:imperf 
,				- 				- 
мабуть			мабуть 			insert 
,				- 				- 
бо				бо				conj:subord 
я				я 				pron:pers:s:1:v_naz:anim 
досить			досить 			adv 
голосно			голосно 		adv:compb 
покликала		покликати 		verb:past:f:perf 
,				- 				- 
коли			коли 			conj:subord
вона			вона 			pron:pers:f:3:v_naz:anim 
почала			почати 			verb:past:f:perf 
нагло			нагло 			adv 
тікати			тікати 			verb:inf:imperf 
з				з 				prep:rv_oru
єхидним			єхидний 		adj:m:v_oru
виглядом		вигляд 			noun:m:v_oru 
...				- 				- 
люди			люди 			noun:p:v_naz:anim 
дивилися		дивитися 		verb:rev:past:p:imperf 
на				на 				prep:rv_zna 
то				то 				conj:subord (pron:dem)
як				як 				conj:subord
на				на 				prep:rv_zna
цирк			цирк 			noun:m:v_zna 
.				- 				SENT_END 
				- 				SENT_START 
Запам'ятала		запам'ятати 	verb:past:f:perf 
,				- 				- 
що				що 				conj:subord  
на				на 				prep:rv_mis 
рожевому		рожевий 		adj:m:v_mis
бейджику		- 				- 
в				в 				prep:rv_rod:v-u 
цієї			цей 			adj:f:v_rod:&pron:dem 
супер-ввічливої	- 				- 
панєнки			- 				- 
писало			писати 			verb:past:n:imperf 
Ірина			Ірина 			noun:f:v_naz:anim:fname 
.				- 				SENT_END 
				- 				SENT_START 
Просто			просто 			partprep:rv_rod 
не				не 				part 
мала			мати 			verb:past:f:imperf 
як				як 				adv:&pron:int:rel
просити			просити 		verb:inf:imperf 
книгу			книга 			noun:f:v_zna 
скарг			скарга 			noun:p:v_rod 
чи				чи 				conj:coord:subord 
кликати			кликати 		verb:inf:imperf 
керівництво		керівництво 	noun:n:v_zna 
,				- 				- 
бо				бо 				conj:subord 
з				з 				prep:rv_oru
дитиною			дитина 			noun:f:v_oru:anim 
не				не 				part 
до				до 				prep:rv_rod 
того			той 			adj:m:v_rod:&pron:dem
було			бути 			verb:past:n:imperf 
.				- 				SENT_END 
				-				SENT_START 
Більше			багато 			adv:compr 
туди			туди 			adv:&pron:dem 
ні				ні 				part 
ногою			нога 			noun:f:v_oru 
.				- 				SENT_END 
				- 				SENT_START 
Так				так 			adv:&pron:dem 
не				не 				part 
можна			можна 			predic 
.				- 				SENT_END 
								PARA_END 
				- 				SENT_START 
забронювати		забронювати 	verb:inf:perf 
столик			столик 			noun:m:v_zna 
за				за 				prep:rv_oru 
даним			даний 			adjp:pasv:past:m:v_oru
номером			номер 			noun:m:v_oru 
телефону		телефон 		noun:m:v_rod 
дійсно			дійсно 			adv 
не				не 				part 
можливо			можливо 		adv 
,				- 				- 
оскільки		оскільки 		conj:subord 
слухавку		слухавка 		noun:f:v_zna 
ніхто			ніхто 			pron:neg:v_naz:anim 
протягом		протяг 			noun:m:v_oru 
тривалого		тривалий 		adj:m:v_rod:compb 
часу			час 			noun:m:v_rod 
навіть			навіть 			part 
і				і 				part 
не				не 				part 
думає			думати 			verb:pres:s:3:imperf 
брати			брати 			verb:inf:imperf 
,				- 				- 
будучи			будучи 			adjp:actv:past:bad 
постійним		постійний 		adj:m:v_oru 
клієнтом		клієнт 			noun:m:v_oru:anim 
закладу			заклад 			noun:m:v_rod 
відвідати		відвідати 		verb:inf:perf 
його			він 			pron:pers:m:3:v_zna:anim
з				з 				prep:rv_oru 
друзями			друзі 			noun:p:v_oru:anim 
у				у 				prep:rv_zna:v-u 
вихідний		вихідний 		adj:m:v_zna
день			день 			noun:m:v_zna 
є				бути 			verb:pres:p:1:imperf 
складно			складно 		adv:compb 
,				- 				- 
бронь			- 				- 
не				не 				part 
працює			працювати 		verb:pres:s:3:imperf 
взагалі			взагалі 		adv:v-u 
...				- 				- 
.				- 				SENT_END 
								PARA_END
				- 				SENT_START 
Дуже			дуже 			adv  
хороше			хороший 		adj:n:v_naz:compb 
і				і 				conj:coord 
затишне			затишний 		adj:n:v_naz:compb  
місце			місце 			noun:n:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Що				що 				pron:int:rel:n:v_naz 
хочу			хотіти 			verb:unknown  			verb:pres:s:1:imperf)
відзначити-		відзначити		(verb:inf:perf)
сподобалося	- 	сподобатись		(verb:past:s:3:perf) 
дуже			дуже			adv
пиво			пиво 			noun:n:v_naz 
,				- 				- 
назву			назва 			noun:f:v_zna
забув-знаю		- 				- 
що				що 				pron:int:rel:n:v_naz 
в				в 				prep:rv_mis:v-u 
меню			меню 			noun:n:v_mis:nv
воно			воно 			pron:pers:n:3:v_naz 
саме			самий			adj:n:v_naz
дорожче			дорогий 		adj:n:v_naz:compr 
.				- 				SENT_END 
				- 				SENT_START 
Якщо			якщо 			conj:subord 
неважко			неважко			(adv)
підкажіть	- 	підказати		(verb:impr:pefr) 
назву			назва			noun:f:v_zna 
,				-				- 
в				в 				prep:rv_mis:v-u 
Тернополі		Тернопіль 		noun:m:v_mis 
хочу			хотіти 			verb:unknown  			(verb:pres:s:1:imperf)
таке			такий 			adj:n:v_zna:&pron:def 
знайти			знайти 			verb:inf:perf 
.				- 				SENT_END 
				- 				SENT_START 
дякую			дякувати 		verb:pres:s:1:imperf 
.				- 				SENT_END 
								PARA_END
				- 				SENT_START 
Сьогодні		сьогодні 		adv 
близько			близько 		adv:compb 
17.00			17.00 			time 
я				я 				pron:pers:s:1:v_naz:anim 
з				з 				prep:rv_oru 
сином			син 			noun:m:v_oru:anim 
відвідали		відвідати 		verb:past:p:perf 
піцерію			піцерія 		noun:f:v_zna 
"				- 				- 
Челентано		Челентано 		noun:m:v_zna:nv:np:anim:lname
"				- 				- 
по				по 				prep:rv_mis:rv_zna 
вул				- 				- 
.				- 				SENT_END 
				- 				SENT_START 
В				в 				prep:rv_zna:rv_mis:rv_rod:v-u			(abbr)
.				- 				- 
Великого		великий 		adj:m:v_rod:compb 
замовили		замовити 		verb:past:p:perf 
піцу			піца 			noun:f:v_zna 
з				з 				prep:rv_oru 
куркою			курка 			noun:f:v_oru:anim 
,				- 				- 
кукурудзою		кукурудза 		noun:f:v_oru 
,				- 				- 
болгарським		болгарський 	adj:m:v_oru
перцем			перець 			noun:m:v_oru 
та				та 				conj:coord 
жареними		жарений 		adjp:pasv:past:p:v_oru 
печерицями		печериця 		noun:p:v_oru 
та				та 				conj:coord
2				2 				number 
соки			сік 			noun:p:v_naz  
:				- 				- 
томатний		томатний 		adj:m:v_naz 
і				і				conj:coord 
апельсиновий	апельсиновий 	adj:m:v_naz 
.				- 				SENT_END 
				- 				SENT_START 
Печериці		печериця 		noun:p:v_naz 
,				- 				- 
які				який 			adj:p:v_naz:&pron:int:rel:def
я				я 				pron:pers:s:1:v_naz:anim 
скуштувала		скуштувати 		verb:past:f:perf 
разом			разом 			adv
з				з 				prep:rv_oru 
піцою			піца 			noun:f:v_oru 
,				- 				- 
були			бути 			verb:past:p:imperf 
не				не 				part 
свіжі			свіжий 			adj:p:v_naz:compb 
і				і 				conj:coord 
мали			мати 			verb:past:p:imperf 
протухший		протухший		(adjp:pasv:v_naz:bad)				 
запах			запах 			noun:m:v_zna 
.				- 				SENT_END 
				- 				SENT_START 
Коли			коли 			conj:subord 
я				я 				pron:pers:s:1:v_naz:anim 
звернулась		звернутися 		verb:rev:past:f:perf 
до				до 				prep:rv_rod 
працівниці		працівниця 		noun:f:v_rod:anim 
піцерії			піцерія 		noun:f:v_rod 
з				з 				prep:rv_oru 
претензією		претензія 		noun:f:v_oru 
,				- 				- 
вона			вона 			pron:pers:f:3:v_naz:anim 
мені			я				pron:pers:s:1:v_dav:anim 
відповіла		відповісти 		verb:past:f:perf 
,				- 				- 
що				що 				conj:subord  
запаху			запах 			noun:m:v_rod 
не				не 				part 
чує				чути 			verb:pres:s:3:imperf 
,				- 				- 
бо				бо 				conj:subord 
у				у 				prep:rv_rod:v-u 
неї				вона 			pron:pers:f:3:v_rod:anim 
закладений		закладений 		adjp:pasv:past:m:v_naz 
ніс				ніс 			noun:m:v_naz  
і				і 				conj:coord 
запевнила		запевнити 		verb:past:f:perf 
мене			я 				pron:pers:s:1:v_zna:anim 
,				- 				- 	
що				що 				conj:subord 
їжа				їжа 			noun:f:v_naz 
щодня			щодня 			adv 
готується		готуватися 		verb:rev:pres:s:3:imperf 
свіжа			свіжий 			adj:f:v_naz:compb 
і				і 				conj:coord 
навіть			навіть 			part 
принесла		принести 		verb:past:f:perf 
мені			я 				pron:pers:s:1:v_dav:anim 
мисочку			мисочка 		noun:f:v_zna 
з				з 				prep:rv_oru 
грибами			гриб 			noun:p:v_oru 
,				- 				- 
з				з 				prep:rv_rod
якої			який 			adj:f:v_rod:&pron:int:rel:def 
брали			брати 			verb:past:p:imperf 
гриби			гриб 			noun:p:v_zna 
для				для 			prep:rv_rod 
приготування	приготування 	noun:n:v_rod 
піци			піца 			noun:f:v_rod 
(				- 				- 
хоча			хоча 			conj:subord 
і				і 				part 
там				там 			adv:&pron:dem 
був				бути 			verb:past:m:imperf 
той				той 			adj:m:v_naz:&pron:dem
самий			самий 			adj:m:v_naz				(pron:def:v_naz) 
запах			запах 			noun:m:v_naz
)				- 				- 
.				- 				SENT_END 
				- 				SENT_START 
Грибів			гриб 			noun:p:v_rod 
я				я 				pron:pers:s:1:v_naz:anim 
більше			багато 			adv:compr 
не				не 				part 
їла				їсти 			verb:past:f:imperf 
,				- 				- 
але				але 			conj:coord 
за				за 				prep:rv_zna 
зовсім			зовсім 			adv 
короткий		короткий 		adj:m:v_naz:compb 
час				час 			noun:m:v_naz 			(noun:m:v_zna)
мене			я 				pron:pers:s:1:v_zna:anim 
почало			почати 			verb:past:n:perf 
нудити			нудити 			verb:inf:imperf 
і				і 				conj:coord 
розболівся		розболітися 	verb:rev:past:m:perf 
шлунок			шлунок 			noun:m:v_naz 
...				- 				- 
зайшовши		зайти 			advp:perf 
в				в 				prep:rv_zna:v-u 
аптеку			аптека 			noun:f:v_zna 
я				я 				pron:pers:s:1:v_naz:anim 
купила			купити 			verb:past:f:perf 
біле			білий 			adj:n:v_zna:compb 
вугілля			вугілля 		noun:n:v_zna 
запивши			запити 			advp:perf 
його			він 			pron:pers:n:3:v_zna 
мінералкою		мінералка 		noun:f:v_oru 
...				- 				SENT_END 
				- 				SENT_START 
В				в 				prep:rv_mis:v-u 
мережі			мережа 			noun:f:v_dav			(noun:f:v_mis)
ресторанів		ресторан 		noun:p:v_rod 
"				- 				- 
